Solvent	Name	nD	alpha	beta	gamma	epsilon	phi	psi
2-methylpyridine	2methylpyridine	1.4957	0.000	0.580	47.5	9.9533	0.714	0.000
4-methyl-2-pentanone	4methyl2pentanone	1.3962	0.000	0.510	33.83	12.887	0.000	0.000
acetic acid	aceticacid	1.3720	0.610	0.440	39.01	6.2528	0.000	0.000
acetonitrile	acetonitrile	1.3442	0.070	0.320	41.25	35.688	0.000	0.000
acetophenone	acetophenone	1.5372	0.000	0.480	56.19	17.44	0.667	0.000
aniline	aniline	1.5863	0.260	0.410	60.62	6.8882	0.857	0.000
anisole	anisole	1.5174	0.000	0.290	50.52	4.2247	0.750	0.000
benzene	benzene	1.5011	0.000	0.140	40.62	2.2706	1.000	0.000
benzonitrile	benzonitrile	1.5289	0.000	0.330	55.83	25.592	0.750	0.000
benzyl alcohol	benzylalcohol	1.5396	0.330	0.560	52.96	12.457	0.750	0.000
bromobenzene	bromobenzene	1.5597	0.000	0.090	50.72	5.3954	0.857	0.143
bromoethane	bromoethane	1.4239	0.000	0.120	34	9.01	0.000	0.333
bromoform	bromoform	1.6005	0.150	0.060	64.58	4.2488	0.000	0.750
1-bromooctane	bromooctane	1.4524	0.000	0.120	41.28	5.0244	0.000	0.111
1-butanol	butanol	1.3993	0.370	0.480	35.88	17.332	0.000	0.000
butanone	butanone	1.3788	0.000	0.510	34.5	18.246	0.000	0.000
butyl ethanoate	butylacetate	1.3941	0.000	0.450	35.81	4.9941	0.000	0.000
n-butylbenzene	butylbenzene	1.4898	0.000	0.150	41.33	2.36	0.600	0.000
carbon disulfide	carbondisulfide	1.6319	0.000	0.070	45.45	2.6105	0.000	0.000
carbon tetrachloride	carbontet	1.4601	0.000	0.000	38.04	2.2280	0.000	0.800
chlorobenzene	chlorobenzene	1.5241	0.000	0.070	47.48	5.6968	0.857	0.143
chloroform	chloroform	1.4459	0.150	0.020	38.39	4.7113	0.000	0.750
1-chlorohexane	chlorohexane	1.4199	0.000	0.100	37.03	5.9491	0.000	0.143
cyclohexane	cyclohexane	1.4266	0.000	0.000	35.48	2.0165	0.000	0.000
cyclohexanone	cyclohexanone	1.4507	0.000	0.560	49.76	15.619	0.000	0.000
decalin (cis/trans mixture)	decalin	1.4753	0.000	0.000	43.82	2.196	0.000	0.000
n-decane	decane	1.4102	0.000	0.000	33.64	1.9846	0.000	0.000
1-decanol	decanol	1.4372	0.370	0.480	41.04	7.5305	0.000	0.000
"1,2-dibromoethane"	dibromoethane	1.5387	0.100	0.170	56.93	4.9313	0.000	0.500
dibutylether	dibutylether	1.3992	0.000	0.450	35.98	3.0473	0.000	0.000
"1,2-dichloroethane"	dichloroethane	1.4448	0.100	0.110	45.86	10.125	0.000	0.500
diethyl ether	diethylether	1.3526	0.000	0.410	23.96	4.2400	0.000	0.000
diisopropyl ether	diisopropylether	1.3679	0.000	0.410	24.86	3.38	0.000	0.000
"N,N-dimethylacetamide"	dimethylacetamide	1.4380	0.000	0.780	47.62	37.781	0.000	0.000
"N,N-dimethylformamide"	dimethylformamide	1.4305	0.000	0.740	49.56	37.219	0.000	0.000
"2,4-dimethylpyridine"	dimethylpyridine	1.5010	0.000	0.630	46.86	9.4176	0.625	0.000
dimethylsulfoxide	dimethylsulfoxide	1.4170	0.000	0.880	61.78	46.826	0.000	0.000
n-dodecane	dodecane	1.4216	0.000	0.000	35.85	2.0060	0.000	0.000
ethanol	ethanol	1.3611	0.370	0.480	31.62	24.852	0.000	0.000
ethyl phenyl ether	ethoxybenzene	1.5076	0.000	0.320	46.65	4.1797	0.667	0.000
ethyl ethanoate	ethylacetate	1.3723	0.000	0.450	33.67	5.9867	0.000	0.000
ethylbenzene	ethylbenzene	1.4959	0.000	0.150	41.38	2.4339	0.750	0.000
fluorobenzene	fluorobenzene	1.4684	0.000	0.100	38.37	5.42	0.857	0.143
1-fluorooctane	fluoroctane	1.3935	0.000	0.100	33.92	3.89	0.000	0.111
n-heptane	heptane	1.3878	0.000	0.000	28.28	1.9113	0.000	0.000
1-heptanol	heptanol	1.4249	0.370	0.480	38.5	11.321	0.000	0.000
n-hexadecane	hexadecane	1.4345	0.000	0.000	38.93	2.0402	0.000	0.000
1-iodohexadecane	hexadecyliodide	1.4806	0.000	0.150	46.48	3.5338	0.000	0.000
n-hexane	hexane	1.3749	0.000	0.000	25.75	1.8819	0.000	0.000
1-hexanol	hexanol	1.4178	0.370	0.480	37.15	12.51	0.000	0.000
iodobenzene	iodobenzene	1.6200	0.000	0.120	55.72	4.5470	0.857	0.000
2-methyl-1-propanol	isobutanol	1.3955	0.370	0.480	32.38	16.777	0.000	0.000
"2,2,4-trimethylpentane"	isooctane	1.3915	0.000	0.000	26.38	1.9358	0.000	0.000
2-propanol	isopropanol	1.3776	0.330	0.560	30.13	19.264	0.000	0.000
isopropylbenzene	isopropylbenzene	1.4915	0.000	0.160	39.85	2.3712	0.667	0.000
m-cresol	mcresol	1.5438	0.570	0.340	51.37	12.44	0.750	0.000
mesitylene	mesitylene	1.4994	0.000	0.190	39.65	2.2650	0.667	0.000
2-methoxyethanol	methoxyethanol	1.4024	0.300	0.840	44.39	17.2	0.000	0.000
dichloromethane	methylenechloride	1.4242	0.100	0.050	39.15	8.93	0.000	0.667
N-methylformamide (E/Z mixture)	methylformamide	1.4319	0.400	0.550	55.44	181.56	0.000	0.000
nitrobenzene	nitrobenzene	1.5562	0.000	0.280	57.54	34.809	0.667	0.000
nitroethane	nitroethane	1.3917	0.020	0.330	46.25	28.29	0.000	0.000
nitromethane	nitromethane	1.3817	0.060	0.310	52.58	36.562	0.000	0.000
n-nonane	nonane	1.4054	0.000	0.000	32.21	1.9605	0.000	0.000
1-nonanol	nonanol	1.4333	0.370	0.480	40.14	8.5991	0.000	0.000
n-octane	octane	1.3974	0.000	0.000	30.43	1.9406	0.000	0.000
1-octanol	octanol	1.4295	0.370	0.480	39.01	9.8629	0.000	0.000
o-dichlorobenzene	odichlorobenzene	1.5515	0.000	0.040	52.72	9.9949	0.750	0.250
o-nitrotoluene	onitrotoluene	1.5450	0.000	0.270	59.12	25.669	0.600	0.000
n-pentadecane	pentadecane	1.4315	0.000	0.000	38.34	2.0333	0.000	0.000
n-pentane	pentane	1.3575	0.000	0.000	22.3	1.8371	0.000	0.000
1-pentanol	pentanol	1.4101	0.370	0.480	36.5	15.13	0.000	0.000
perfluorobenzene	perfluorobenzene	1.3777	0.000	0.000	31.74	2.029	0.500	0.500
diphenylether	phenylether	1.5787	0.000	0.200	38.5	3.73	0.923	0.000
1-propanol	propanol	1.3850	0.370	0.480	33.57	20.524	0.000	0.000
pyridine	pyridine	1.5095	0.000	0.520	52.62	12.978	0.833	0.000
2-butanol	secbutanol	1.3978	0.330	0.560	32.44	15.944	0.000	0.000
sec-butylbenzene	secbutylbenzene	1.4895	0.000	0.160	40.35	2.3446	0.600	0.000
tert-butylbenzene	tbutylbenzene	1.4927	0.000	0.160	39.78	2.3447	0.600	0.000
tetrachloroethene	tetrachloroethene	1.5053	0.000	0.000	45.19	2.268	0.000	0.667
tetrahydrofuran	tetrahydrofuran	1.4050	0.000	0.480	39.44	7.4257	0.000	0.000
"tetrahydrothiophene-S,S-dioxide"	tetrahydrothiophenedioxide	1.4833	0.000	0.880	87.49	43.962	0.000	0.000
tetralin	tetralin	1.5413	0.000	0.190	47.74	2.771	0.600	0.000
toluene	toluene	1.4961	0.000	0.140	40.2	2.3741	0.857	0.000
tributylphosphate	tributylphosphate	1.4224	0.000	1.210	27.55	8.1781	0.000	0.000
triethylamine	triethylamine	1.4010	0.000	0.790	29.1	2.3832	0.000	0.000
"1,2,4-trimethylbenzene"	trimethylbenzene	1.5048	0.000	0.190	42.03	2.3653	0.667	0.000
n-undecane	undecane	1.4398	0.00	0.00	34.85	1.9910	0.000	0.000
water	water	1.3328	0.82	0.35	103.62	78.36	0.000	0.000
xylene (mixture)	xylene	1.4995	0.000	0.160	41.38	2.3879	0.750	0.000