,water,octanol,hexadecane,chloroform,cyclohexane,carbontet,benzene,diethylether,heptane,hexane,toluene,xylene,decane,dichloroethane,octane,chlorobenzene,isooctane,ethylbenzene,bromobenzene,pentane,decalin,nonane,pentanol,diisopropylether,butylacetate,ethylacetate,butanol,iodobenzene,isopropylbenzene,isobutanol,tributylphosphate,perfluorobenzene,carbondisulfide,dibutylether,nitrobenzene,hexanol,tbutylbenzene,undecane,butanone,4methyl2pentanone,bromoform,heptanol,trimethylbenzene,odichlorobenzene,chlorohexane,methylenechloride,decanol,butylbenzene,benzylalcohol,tetrachloroethene,nonanol,aniline,dibromoethane,cyclohexanone,acetophenone,tetralin,secbutanol,hexadecyliodide,pentadecane,anisole,ethanol,dodecane,mesitylene,pyridine,dimethylsulfoxide,nitromethane,ethoxybenzene,isopropanol,triethylamine,propanol,tetrahydrothiophenedioxide,acetonitrile,benzonitrile,nitroethane,mcresol,dimethylformamide,dimethylacetamide,bromoethane,fluorobenzene,methylformamide,aceticacid,tetrahydrofuran
butanoic acid,-6.36,-7.58,-3.86,-5.99,,-4.81,-5.3,-7.32,-5.05,,-5.24,-5.3,,-5.83,,,,,,,,,-7.74,-6.85,,-7.34,-7.66,,-4.93,-7.62,-8.29,,,,-5.84,,,,-7.34,-7.44,,,,,,,,,,,,,,,,,-7.34,,,,,,,,,,,,,,,,,,,,,,,,,
"3,3-dimethylbutanone",-2.89,-4.53,-3.94,,-4.42,,,,-4.3,-4.34,-5.0,-4.91,-4.15,,-4.21,-5.25,,-4.92,,-4.43,,-4.19,,,,,,,-4.81,,,-5.26,,,,,-4.79,,,,,,-4.8,,-4.98,,,-4.77,,,,,,,,-4.19,,,,,,,-4.77,,,,,,,,,,,,,,,,,,,
acetone,-3.85,-3.15,-2.31,-4.42,-2.67,-3.35,-3.79,,-2.61,-2.6,-3.59,-3.26,-2.47,,-2.46,-3.86,-2.44,-3.41,,,,,,,,,,,-3.32,,,-3.82,-3.14,,,,,,,,,,,,-3.45,,,,,-3.09,,,,,,-2.54,,,,,,,,,,,,,,,,,,,,,,,,,,
methyl hexanoate,-2.49,,-5.43,-7.24,-5.75,-6.39,-6.47,,-5.63,-5.64,-6.38,-6.26,-5.48,-6.57,-5.53,,,,,-5.67,-5.51,-5.51,,,,,,,-6.19,,,-6.21,,,,,-6.13,,,,,,-6.16,,,,,-6.09,,,,,,,,,,,-5.35,,,,,,,,,,,,,,,,,,,,,,,
benzene,-0.87,-3.72,-3.8,-4.64,-4.19,-4.5,-4.55,-4.21,-4.0,-3.96,,,-3.8,,,,-4.01,,,,,,-3.53,,,,-3.39,,,,,,,,,-3.68,,-4.05,,,,-3.73,,,,,,,,,-3.82,,,,,,,-3.71,,,,,,,,,,,,,,,,,,,,,,,,
pyridine,-4.7,-5.34,-4.1,-6.45,-4.3,-5.01,-5.28,-4.81,-4.28,-3.81,-5.13,-5.12,,-5.53,,,,,,,,,,-4.88,-5.31,,,,,-5.87,,,,-4.65,,,,,,-5.33,,,,,,,,,,,,,,,,,,,,,,,,-5.47,,,,,,,,,,,,,,,,,,
m-cresol,-5.49,-8.2,-5.91,-6.7,-5.2,,-6.66,-7.95,-5.01,,,-6.32,,-6.91,-5.19,,,,,,-5.11,,,,-8.44,,,-6.04,,,,,,,-7.29,-8.42,,,,-8.79,,,,,,,-8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.4,,,,,,,
water,-6.31,-4.43,-0.35,-2.05,-0.39,-0.85,-1.71,-3.85,,,-1.69,-1.56,,,,,,-1.51,,,,,,-3.58,-4.13,-4.26,,,-1.41,,-4.69,,,,,,,,,,,,,,,-2.63,,,,,,,,,,0.07,-5.71,,,,,,,,,,,,,,,,,,,,,,,,,
diethylamine,-4.07,-4.75,-3.27,-5.23,-3.61,-4.12,-4.02,-3.83,,,-3.75,-3.93,,-4.0,-3.42,,,,,,,,-5.3,-3.78,,,-5.15,,,-4.86,,,,-3.8,,,,,,-3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrogen peroxide,-8.58,,,-4.7,,-3.14,-4.77,-7.03,,,-3.14,,,,,,,,,,,,-7.46,-6.72,-6.76,-7.6,-7.94,,,-7.93,,,-3.14,-5.75,-5.45,,,,,,,,,,,,,,,,,-7.8,,-9.11,-7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
pentanoic acid,-6.16,-8.22,-4.61,-6.61,,,-6.01,-7.87,-5.23,,-5.89,-5.71,,-6.47,,,,,,,,,-8.17,-7.59,,,-8.02,,,-8.06,-8.82,,,,-6.47,,,,-7.54,,,,,,,,,,,,,,,,,,-7.61,,,,,,,,,,,,,,,,,,,,,,,,,
hexanoic acid,-6.21,-8.82,-5.35,-7.51,,-6.99,-6.94,-8.85,-6.54,,-6.97,-6.67,,-7.33,,,,,,,,,-8.99,-8.23,,,-8.75,,,-8.77,,,,,-7.26,,,,-8.07,,,,,,,,,,,,,,,,,,-8.11,,,,,,,,,,,,,,,,,,,,,,,,,
4-methylaniline,-5.55,-7.44,-6.04,-8.01,-6.3,-7.24,-7.59,,-6.15,-6.18,-7.39,-7.17,-6.05,,-6.0,-7.54,,,-7.59,,,,,,-7.81,-7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethylbenzene,-0.8,-5.08,-5.15,-5.84,-4.97,-5.67,,-5.45,,-4.99,,,-5.25,,,,,-5.67,,,,,-4.48,,,,-4.46,,,,,,,,,-4.54,,-5.44,,,,-4.58,,,,,,,,,-4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trimethylamine,-3.23,-3.6,-2.21,-3.9,-2.63,-3.09,-2.8,-2.78,,,-2.71,-2.63,,,,-2.82,,-2.64,,,,,,-2.74,,,,,,-3.9,,,,,,,,,,-2.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chlorobenzene,-1.12,-5.0,-4.99,-5.45,-5.1,-5.21,,-5.42,-5.15,-5.14,,,-4.93,,,-5.66,,,,,-4.61,,,,,,,,,,,,,,,,,-5.12,,,,,,,,,-4.83,,,,,,,,,,,,,,-3.3,,,,,,,,,,,,,,,,,,,,,
acetophenone,-4.58,-6.74,-6.14,-7.81,-6.29,-7.1,,-6.79,-6.14,-6.05,,,,-7.83,,,,,,,-6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.59,,,,,,,-6.11,,,,,,,,,,,,,,,,,,,,
methylamine,-4.56,-3.78,,-3.17,,-2.53,-2.66,-2.32,,,-2.65,-3.2,,,,-2.16,,,,,,,-3.95,,,,,,,-4.56,,,,,,,,,,-4.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nitrobenzene,-4.12,-6.63,-6.22,-7.78,-6.62,-6.92,-7.6,-6.85,-6.14,-6.09,,,,,,,,,,,-6.36,,,,,,,,,,,,,,-7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bromobenzene,-1.46,-5.46,-5.51,-6.07,-5.29,-5.85,,-5.99,-5.72,-5.66,,,-5.43,,,,,,-6.25,,-5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naphthalene,-2.39,-6.97,-7.29,-7.89,-7.17,-7.55,,-7.25,-7.02,,,,,,,,,,,,,,,-7.24,-7.59,,,,,,,,,,,,,,,-7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fluorobenzene,-0.78,-3.87,-4.03,-4.25,-3.59,-3.64,,,-4.13,-4.15,,,-3.48,,,,,,,,-3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.6,,,
benzamide,-10.9,-11.77,,-11.06,-8.72,-9.13,-9.93,-10.6,-7.26,-7.77,,,,-10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benzaldehyde,-4.02,-6.13,-5.44,-7.09,-5.71,-6.11,,-6.08,-5.5,-5.53,,,,-7.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benzonitrile,-4.1,-6.09,-5.51,-7.22,-5.54,-6.28,,-6.36,-5.33,,,,,,,,,,,,-5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.28,,,,,,,,,
formaldehyde,,-3.23,-0.99,0.12,,,,,,,,,,,,,,,,,,,-3.44,-1.04,,,-3.49,,,,,,,,,-3.42,,,-1.77,,,,,,,,,,-3.48,,,,,,,,-2.86,,,,,,,,,,,,,,,,,,,,,,,,,
ammonia,-4.29,,-0.93,-2.41,,-1.06,-1.12,-1.41,,,-2.38,,,,,-1.22,,,,,,,-3.13,,,,,,,,,,,,,,,,,-2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
methyl benzoate,-3.91,-7.26,-6.31,-7.81,-7.01,-7.19,-6.27,,,,-7.96,,,,,,-6.71,,,,-6.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dimethylamine,-4.29,,-2.18,-3.69,,-2.75,-3.01,-2.63,,,-2.68,-3.36,,,,-2.75,,,,,,,,,,,,,,-4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p-hydroxybenzaldehyde,-10.48,-12.36,,-10.3,-7.19,-8.16,-9.73,-12.07,,-9.18,,,,-10.7,,,,,,,,,,-11.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-methylaniline,-5.56,-7.36,-6.08,-8.23,-6.44,-7.16,-7.37,,-6.28,,,,,,-6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,4-dichlorobenzene",-1.01,-5.67,-6.02,-6.32,-5.89,-6.28,,-6.18,-5.81,-5.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-nitropropane,-3.34,-4.44,-3.95,,-4.06,-4.49,,,,,-5.25,,,,-3.95,,-3.94,,,,,,,,,,,,,,,,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m-xylene,,-5.25,-5.24,-5.86,-5.52,-5.71,,-5.56,-5.67,-4.99,,,,,,,-5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trimethylphosphate,-8.7,-7.81,,-9.74,-5.67,-7.24,-8.02,,-5.59,-5.82,,,,-8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triethylphosphate,-7.8,-8.88,,-10.9,-7.6,-7.51,-8.58,,-6.67,-6.78,,,,-9.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trichloromethane,-1.07,-3.81,-3.38,-4.13,,,,,,-3.17,,,,,,,-3.06,,,-3.26,,,,,,,,,,,,,,,,,,-3.42,,,,,,,,,,,,,,,,,,,,-3.36,,,,,,,,,,,,,,,,,,,,,,,,
anisole,,-5.47,-5.35,-6.24,-5.38,-5.49,,-5.71,-5.35,,,,,,,,,,,,-5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.33,,,,,,,,,,,,,,,,,,,,,,
t-butanol,-4.51,-4.78,-2.74,-4.48,-2.93,-3.4,-3.7,-4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-methyl-1-nitrobenzene,-3.59,-6.8,-6.52,-8.3,-6.71,-7.49,,-7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-pentane,2.33,-2.45,-2.95,,-3.5,,-2.99,,,,,,,,,,-3.21,,,-3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.59,,,,,,,,,,,,,,,,,,,,,,,,
isopropanol,,-4.62,-2.47,-4.28,-2.37,-3.15,-3.48,-4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.82,,,,,,,,,,,,,,
acetonitrile,-3.89,-3.15,-2.37,-4.44,-1.87,,,-3.59,-2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.85,,,,,,,,,,
"1,2-ethanediol",-9.3,-7.44,-2.81,-5.98,,,,-6.2,,,,,,,,,,,,,,,,,-6.27,-6.82,-8.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-methylpyridine,-4.63,-6.14,-4.68,-6.98,-5.05,,-5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tripropylphosphate,-6.1,-8.65,,-11.11,-7.71,-8.6,-9.34,,-7.5,-7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o-xylene,,-5.07,-5.37,-6.23,-5.54,-6.07,,-5.58,-5.52,-5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dipropylamine,-3.66,-6.02,-4.57,,,,-5.09,-4.96,,,-5.24,-5.35,,,,,,,,,,,,,,,,,,-5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-methylaniline,-4.68,-6.94,-6.19,,-6.33,-6.58,-6.64,,,,,,,,,,,,,,-6.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-methylaniline,-5.67,-7.57,,,-6.47,-7.23,-7.61,,-6.35,,,,,,-6.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-hexane,2.49,-3.01,-3.64,,,,-3.62,,,-4.0,,,,,,,-3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.26,,,,,,,,,,,,,,,,,,,,,,,,
tribromomethane,-1.98,-5.62,-5.16,,,,,,,-4.38,,,,,,,,,,-4.83,,,,,,,,,,,,,,,,,,-4.84,,,-6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyclohexane,1.23,-3.46,-4.04,-4.45,-4.43,,-4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.66,,,,,,,,,,,,,,,,,,,,,,,,
1-octanol,-4.09,-8.13,-6.3,,,,-8.06,-7.25,,,,,,,,,,,,,,,,,-8.17,-8.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethyl phenyl ether,-2.22,-5.65,-5.64,-7.16,-6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.75,,,,,,,,,,,,,,,
piperidine,,-6.27,,-6.37,,,-5.03,-4.82,,,,-5.15,,,,,,,,,,,,,,,,,,-6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m-hydroxybenzaldehyde,-9.51,-11.39,,,-6.88,,-9.29,-11.36,,,,,,-10.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-methoxyethanol,-6.77,-5.83,,,,,,-5.12,,,,,,,,,,,,,,,,,,,,,,,-6.14,,,,,,,,,,,,,,,,-5.41,,,,-5.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2-dichlorobenzene",-1.36,-6.01,-6.16,,,,,,-6.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.11,,,,,,-6.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thioanisole,-2.73,-6.47,,-5.98,-5.66,-5.66,,,,,,,,,,,,,,,-5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trichloroethene,-0.39,-3.75,-4.08,,-4.29,,,,,,,,-3.84,,,,,,,,,,,,,,,,,,,,,,,,,-3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-methylpyridine,-4.94,-6.6,-4.89,-7.5,-5.23,,-6.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,6-dimethylpyridine",-4.6,,-5.27,-7.74,-5.51,,-6.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,